clang version 18.1.7 (https://github.com/vortexgpgpu/llvm.git a5ebf7f2c1f246a5e3a081a4fd1576247e574b30)
Target: riscv64-unknown-unknown-elf
Thread model: posix
InstalledDir: /nethome/cahn45/llvm-vortex-with-cuda-build/bin
Found candidate GCC installation: /software/vortex-toolchain-2025-06-08/riscv64-gnu-toolchain/lib/gcc/riscv64-unknown-elf/12.2.0
Selected GCC installation: /software/vortex-toolchain-2025-06-08/riscv64-gnu-toolchain/lib/gcc/riscv64-unknown-elf/12.2.0
clang++: warning: argument unused during compilation: '-debug' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-debug-only=riscv-lower' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-disable-loop-idiom-all' [-Wunused-command-line-argument]
 (in-process)
 "/nethome/cahn45/llvm-vortex-with-cuda-build/bin/clang-18" -cc1 -triple riscv64-unknown-unknown-elf -emit-obj -disable-free -clear-ast-before-backend -main-file-name kernel.bc -mrelocation-model static -mframe-pointer=none -fmath-errno -ffp-contract=on -fno-rounding-math -mconstructor-aliases -funwind-tables=2 -nostdsysteminc -mcmodel=medium -target-cpu generic-rv64 -target-feature +m -target-feature +a -target-feature +f -target-feature +d -target-feature +zicsr -target-feature -c -target-feature -e -target-feature -h -target-feature -smaia -target-feature -smepmp -target-feature -ssaia -target-feature -svinval -target-feature -svnapot -target-feature -svpbmt -target-feature -v -target-feature -xcvalu -target-feature -xcvbi -target-feature -xcvbitmanip -target-feature -xcvelw -target-feature -xcvmac -target-feature -xcvmem -target-feature -xcvsimd -target-feature -xsfvcp -target-feature -xsfvfnrclipxfqf -target-feature -xsfvfwmaccqqq -target-feature -xsfvqmaccdod -target-feature -xsfvqmaccqoq -target-feature -xtheadba -target-feature -xtheadbb -target-feature -xtheadbs -target-feature -xtheadcmo -target-feature -xtheadcondmov -target-feature -xtheadfmemidx -target-feature -xtheadmac -target-feature -xtheadmemidx -target-feature -xtheadmempair -target-feature -xtheadsync -target-feature -xtheadvdot -target-feature -xventanacondops -target-feature -za128rs -target-feature -za64rs -target-feature -zawrs -target-feature -zba -target-feature -zbb -target-feature -zbc -target-feature -zbkb -target-feature -zbkc -target-feature -zbkx -target-feature -zbs -target-feature -zca -target-feature -zcb -target-feature -zcd -target-feature -zce -target-feature -zcf -target-feature -zcmp -target-feature -zcmt -target-feature -zdinx -target-feature -zfa -target-feature -zfh -target-feature -zfhmin -target-feature -zfinx -target-feature -zhinx -target-feature -zhinxmin -target-feature -zic64b -target-feature -zicbom -target-feature -zicbop -target-feature -zicboz -target-feature -ziccamoa -target-feature -ziccif -target-feature -zicclsm -target-feature -ziccrse -target-feature -zicntr -target-feature -zicond -target-feature -zifencei -target-feature -zihintntl -target-feature -zihintpause -target-feature -zihpm -target-feature -zk -target-feature -zkn -target-feature -zknd -target-feature -zkne -target-feature -zknh -target-feature -zkr -target-feature -zks -target-feature -zksed -target-feature -zksh -target-feature -zkt -target-feature -zmmul -target-feature -zvbb -target-feature -zvbc -target-feature -zve32f -target-feature -zve32x -target-feature -zve64d -target-feature -zve64f -target-feature -zve64x -target-feature -zvfh -target-feature -zvfhmin -target-feature -zvkb -target-feature -zvkg -target-feature -zvkn -target-feature -zvknc -target-feature -zvkned -target-feature -zvkng -target-feature -zvknha -target-feature -zvknhb -target-feature -zvks -target-feature -zvksc -target-feature -zvksed -target-feature -zvksg -target-feature -zvksh -target-feature -zvkt -target-feature -zvl1024b -target-feature -zvl128b -target-feature -zvl16384b -target-feature -zvl2048b -target-feature -zvl256b -target-feature -zvl32768b -target-feature -zvl32b -target-feature -zvl4096b -target-feature -zvl512b -target-feature -zvl64b -target-feature -zvl65536b -target-feature -zvl8192b -target-feature -experimental-zacas -target-feature -experimental-zcmop -target-feature -experimental-zfbfmin -target-feature -experimental-zicfilp -target-feature -experimental-zicfiss -target-feature -experimental-zimop -target-feature -experimental-ztso -target-feature -experimental-zvfbfmin -target-feature -experimental-zvfbfwma -target-feature +relax -target-abi lp64d -msmall-data-limit 8 -debugger-tuning=gdb -fdebug-compilation-dir=/nethome/cahn45/CuPBoP/examples/hotspot -v -ffunction-sections -fdata-sections -fcoverage-compilation-dir=/nethome/cahn45/CuPBoP/examples/hotspot -resource-dir /nethome/cahn45/llvm-vortex-with-cuda-build/lib/clang/18 -O3 -ferror-limit 19 -fno-signed-char -fgnuc-version=4.2.1 -fskip-odr-check-in-gmf -vectorize-loops -vectorize-slp -target-feature +vortex -target-feature +zicond -mllvm -vortex-branch-divergence=2 -faddrsig -D__GCC_HAVE_DWARF2_CFI_ASM=1 -o kernel.o -x ir kernel.bc
clang -cc1 version 18.1.7 based upon LLVM 18.1.7 default target riscv32-unknown-elf
LLVM : Mode 2, Opt 8
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13d30 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 LLVM_CHECK:, checking variable 0x562731a018d8
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 LLVM_CHECK:, checking variable 0x562731a01900
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 LLVM_CHECK:, checking variable 0x562731a01928
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 LLVM_CHECK:, checking variable 0x562731a01950
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a01978
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a019a0
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a019c8
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a105f0 0x562731a10750 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a019f0
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a104f0 0x562731a105f0 0x562731a10750 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a01a18
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09360 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a104f0 0x562731a105f0 0x562731a10750 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a01a40
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09360 0x562731a093f0 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a104f0 0x562731a105f0 0x562731a10750 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a01a68
LLVM_CHECK: DivergentValues: 0x56273194c600 0x562731957090 0x5627319a91c0 0x5627319a93b0 0x5627319a9490 0x5627319b2080 0x562731a018b0 0x562731a018d8 0x562731a01900 0x562731a01928 0x562731a01950 0x562731a01978 0x562731a019a0 0x562731a019c8 0x562731a019f0 0x562731a01a18 0x562731a01a40 0x562731a01a68 0x562731a01a90 0x562731a01ab8 0x562731a04cf0 0x562731a04e30 0x562731a04f70 0x562731a050b0 0x562731a08dd0 0x562731a08ee0 0x562731a09010 0x562731a090b0 0x562731a091d0 0x562731a09360 0x562731a093f0 0x562731a09480 0x562731a09730 0x562731a09870 0x562731a09980 0x562731a09a90 0x562731a09ba0 0x562731a09e10 0x562731a09ea0 0x562731a0a240 0x562731a0a2d0 0x562731a0a430 0x562731a0a570 0x562731a0a6b0 0x562731a0a7f0 0x562731a0a930 0x562731a0aa70 0x562731a0abb0 0x562731a0acf0 0x562731a0e7b0 0x562731a0e890 0x562731a0e9a0 0x562731a0f380 0x562731a0f550 0x562731a0f690 0x562731a0fc50 0x562731a0fea0 0x562731a0ff80 0x562731a10060 0x562731a10140 0x562731a10280 0x562731a10390 0x562731a104f0 0x562731a105f0 0x562731a10750 0x562731a10850 0x562731a10960 0x562731a10a40 0x562731a10b50 0x562731a10d50 0x562731a10f50 0x562731a11090 0x562731a111d0 0x562731a112a0 0x562731a11620 0x562731a118e0 0x562731a11b80 0x562731a11fa0 0x562731a12ca0 0x562731a12d80 0x562731a12e60 0x562731a12f40 0x562731a13020 0x562731a13100 0x562731a131e0 0x562731a132c0 0x562731a13c60 0x562731a13d30 0x562731a13dd0 0x562731a140d0 0x562731a141e0 0x562731a142f0 0x562731a14400 0x562731a14510 0x562731a14970 0x562731a14c10 0x562731a15000 0x562731a15c60 0x562731a15d70 0x562731a15ee0 0x562731a15fc0 0x562731a160a0 0x562731a16180 0x562731a16460 0x562731a1bec0 0x562731a1cb90 0x562731a1cf60 0x562731a1d900 LLVM_CHECK:, checking variable 0x562731a01a90
